alumno;curso;nombre_cas;anyo;evaluacion;media_nota
815c2d682e5db441875610ca6cb4fa432197f71414ff75599af23b49358f613d;2837633069;Primero;2022;02;6.0
816c7c1ee0847523f40589ffbd6f0006d6c243e86ddc7b311fb8c5b787eef79e;2837632591;Primero;2022;02;8.333333333333334
81e02419b27db5c0a42997c3faacb8321085c589de589488f5c56a5618f4c6e8;2837633032;Primero;2022;02;6.5
82790a58bdc72fd8a492f5841e30ca968a47e4785c3e4f19b65d40024acbb88b;2837628459;Primero;2022;02;8.0
8294ca236f1a274b7334edf990203cc0abbc347e68bb6d64a9b83b573863820c;2837633090;Primero;2022;02;8.0
829d41934dcf918715f16990bdc152b8781e61506aaeec3a68ecbcb790b9f21d;2837626486;Primero;2022;02;7.0
82b1e2650db6c2225c6d62464a30e713fa95cef4115beaf3e3e7677ca31d5353;2837629540;Primero;2022;02;9.25
83093134b27e2bcb3e8508376e9c89fc49aadc12a37e511352cf33ad74ba9aab;2837629540;Primero;2022;02;7.75
8376ca2f53a2674f3ee34b53eeb8bfd7e254d2eaf14c814681e4092cbd91242e;2837629448;Primero;2022;02;0.0
83ced558a0e111bc1e7d8e6c7a18ac19e3c450f9d9fdd0aba9398e00ede7e814;2837632970;Primero CE;2022;02;8.666666666666666
8432d1cacf856bf30b461ca05c31630277560fe26c5e07e6b0ac1a3ba443b2c5;2837632176;Primero;2022;02;6.0
843802b27e55173225ef64f3b8637c04e628eb187b05113497f9af0436319b6a;2837633032;Primero;2022;02;9.166666666666666
8504c6d1286fa4411dbf384091434b527928b7931e418f6bf31385e6fa2ce21a;2837632982;Primero CE;2022;02;6.2
850932ba7263548b7db37f7c8e2ce87429cf89d512eb130971a66616eddd25ba;2837625929;Primero;2022;02;0.0
85443cfdc1f689f6ebc331e6499a0272a33d5d51033ab97147aacd345fbc61ab;2837629540;Primero;2022;02;6.75
85cea60d645a3a6bf00d06c13c655be36e043fcb5fda2271b580de1d3db175d6;2837626450;Primero;2022;02;6.25
8645f67bf95bf4d80a1573d87b6bb23b4debd2e0de62e14d4937cf3b16df9c92;2837625929;Primero;2022;02;8.625
87866537961fe72195a6c66e971242dbd6d60d13ebc3db5491b1163b4809ac11;2837626486;Primero;2022;02;5.0
87b2689193bab7fdfdbe1ca5eed7ac328cad6db83787143996bc5346dd816e3a;2837632176;Primero;2022;02;8.833333333333334
87bcbca393f1b3e85ef615985a2b0d183e3c1ca01525efe742fd400f347b7ee6;2837629448;Primero;2022;02;4.714285714285714
884c1edcf1ae0b364346a0a9bbdfe57bba3fe8170ac2c79219657125d24723f8;2837629448;Primero;2022;02;8.714285714285714
88f742bd9ef7e77b0c34a01029fb0598e3b818e6b6e2a023cda021ab03aba01d;2837629448;Primero;2022;02;4.0
88fd93f6b4cf991aff3a7402d726d302c6a70c90457d745c34cbbe3ab23fced5;2837626486;Primero;2022;02;5.25
893de16145d81eed8598ddbaae7f9792e668f66e4aafc6613831fcb6126a2830;2837626368;Primero;2022;02;5.125
8944eabd9dcf60d10d65272757133cb91d28c9bd7dfd938e3d56b0113a6c1487;2837633032;Primero;2022;02;9.0
894833b5ce21206f9850a9c18a59fbda085ad7452cae90ad2789338996e5ede1;2837632176;Primero;2022;02;6.666666666666667
8980cdb1148c1905cafc606eb2390ac837fa7a765fe730ae287cb2bf3ff13ad6;2837633032;Primero;2022;02;0.0
89e135925e766558da6f3065e2312fde6b8331b8c1947da71e5888f9ecbb05fc;2837632591;Primero;2022;02;8.666666666666666
89f1c215983280413ecaa93fcb47256dc09feba81757a5ce2dbbb633005016d0;2837629448;Primero;2022;02;0.0
8a84bae88d7e504c6fad34c265e344aae18d07e83714c85b403dad62a584dd65;2837633069;Primero;2022;02;5.0
8a8806a9d619c14ac6d0c7af4341bbbd2643b4b02c6c426645ab9039ea541f79;2837626486;Primero;2022;02;6.571428571428571
8b7ef2dd1fcdd8fccc12bde7b2f72d06c24cebef9ad2dd5c497b3f07d1118cd5;2837629448;Primero;2022;02;8.0
8b9d5bcb8cd0f80304d8b84d3ebbf879b6786438b08ae320234a7028084790d9;2837632176;Primero;2022;02;7.857142857142857
8bfbd20e3dcf35e6130b19a1e7e07fa39c02107c9884596eb95ba3cb85d9d261;2837632591;Primero;2022;02;7.666666666666667
8c2c18bd8eaeedff2a8e56ddf62189797c087254604146b648d1ab4eb6475e47;2837629540;Primero;2022;02;9.4
8c9badd0c48f6a29fec2685400704c9cdbecade02bb39d41e053370cf31b9adf;2837633032;Primero;2022;02;0.0
8ca1031de3c30a525ff1bf575c16239ba4959cbe5f324ebb1e2b881fd87a19f2;2837632176;Primero;2022;02;3.4285714285714284
8d0cde91dcfbef75ef98bedb4542fba11acb0a2917b538186baceba7a1e946c7;2837633090;Primero;2022;02;5.0
8d46a2efac67fc9029c90d30a45099e18d265cc3ff4d1eaccf1cab3ab9806726;2837632176;Primero;2022;02;6.714285714285714
8db85579e7dc768dbbbdde58ce8a5afffa940f0975839297a960a7cf79f6b180;2837629448;Primero;2022;02;3.875
8e6e9a057807ab415b6370ae6ee3c44cbc8705e86282c89ee8e96818de094bf8;2837629448;Primero;2022;02;7.833333333333333
8eb23398958617e0629fa30619f88a46974a7c451cc994e960e8cdb942b87591;2837629540;Primero;2022;02;0.0
8f199bfd12993a480152f470f7e947e476e144b6bb1c6e793d4fb6f8f6229982;2837633069;Primero;2022;02;7.857142857142857
8fde6232cbf01505325abd97ddb8bf14cb109e4a4194dcef4196b139b6e03c04;2837633032;Primero;2022;02;0.0
900275ea095c258b6e0ec0989b41d556d61ef44c95678b00e9675cb86a7673d9;2837632591;Primero;2022;02;6.6
901a41739d0d2d865f83c032702c90c0ae3deed898a567ad0a9b7680ef477378;2837633090;Primero;2022;02;5.0
9090820d644a3e176a94be5a58e2b102ebd0f7f1204ef68707ef1f6898992a34;2837633167;Primero;2022;02;8.0
90e7f61e9c667f8cf30194f10c57723eac162822c159d93639d0cdbc8ef26d63;2837629448;Primero;2022;02;1.375
90f9dc8590004c0a0ab81ec00dd187d17ccb0098a6fc2d02db464404851d16b8;2837629540;Primero;2022;02;7.857142857142857
9136afc39e878a047ec0ebde38cfbefc1f37e291061f13d6d7b5c9725aaf27f8;2837632591;Primero;2022;02;1.6
91444592155a0e53d8e7671c923e6a7dc4515f9b1e13c4cecd43d2946b65b4eb;2837632176;Primero;2022;02;0.5714285714285714
9154af055cee7bf069b7bf1889b37580e7910f673bfaccf90806307b59ac6d53;2837632982;Primero CE;2022;02;8.8
9166ac43aa6b71e7eda719494ccd2b195eba4a8ae6497696e912eaf9e93eea41;2837626368;Primero;2022;02;7.75
9174bf0c358bb7b0c505f697c136a56a5c34cced0dc38aa52db40deefc54d285;2837633032;Primero;2022;02;9.5
918f02c079b80eaff9e0c0c2eea3abadeba2c986459a126320f6066951d0f7e8;2837632591;Primero;2022;02;6.666666666666667
922644ba8cf8c5b45c37c78dc47d212d6d2296041c563d8704de659de4a3a333;2837626486;Primero;2022;02;8.714285714285714
92c02ac0f5a8f9a8c3d11cf35c29d7436aa25ad54063625d2e9743ecb5b9e688;2837626486;Primero;2022;02;0.14285714285714285
933ac70d23961808e07cc50a46a5495214182c047269a754310b342b120ad526;2837633167;Primero;2022;02;8.0
9487189143f1d45c4a5f15ff898cca99b6b5c20175f99af18b27e0aa3a776e80;2837629540;Primero;2022;02;7.2
94bd7e826ba21aa0d64786fe47d5cf455b0dff4ddc1eb6847b29c91dc6488b3f;2837632591;Primero;2022;02;0.16666666666666666
94d05a89fb7b13d2d65207a9d9472be650cae8ee94d6edbd8dc419c5373a5094;2837629540;Primero;2022;02;0.0
94ff86f17111e7cd0259d9c325ef151852de24f2b07e09abd1073809c4d4f2f4;2837633032;Primero;2022;02;9.0
9558cc0a46e8e941e0e8918d0b7ccf2b67b4c3a973f96f6ae8dd60119999efba;2837632591;Primero;2022;02;0.0
95940aecfcb9985f1bd1c9d658551ac03ec74d51e699097e00120f9a2ae9fbb5;2837633069;Primero;2022;02;5.857142857142857
95ea3b974daefc0424b1d1841f948e76ee8830bfb741de7a4c32d374b0855762;2837632176;Primero;2022;02;6.0
96ac3d8e47dcd64ff082b6b488d11135a1cac905418db053d397789edbc512f9;2837628459;Primero;2022;02;8.75
96dcd36ce14f687f09ceb50e788e96017749ed8d4b5cdee368d450e48c692979;2837625929;Primero;2022;02;7.875
9793ee62bf9a18925a8a6595a0fd9086d8da2bf7f37f6ab9a5d42743bfe7b1fd;2837626368;Primero;2022;02;7.125
98275718852542cbf7b4a1d39e2c29e407c4df279cf0ce174a1a74aca824124b;2837633167;Primero;2022;02;6.285714285714286
983efb8a27b821d9c3a29e47d9bc60fa6642c138394714a5b2e42db51433e437;2837626486;Primero;2022;02;7.5
98a4c3ce324c9ea2114e6aa8e7b4c2de363f7a3b797b47515fff45db22fe6841;2837625994;Primero;2022;02;7.285714285714286
993949114866aeafeb07d634202311f767f3d39594d02ba10a66edf3f9fa30b8;2837633032;Primero;2022;02;3.3333333333333335
993ec4cc41108264a4058f99e91b6aff88955a88f72b3ded7855cb2485e5d65d;2837626486;Primero;2022;02;6.5
994484c7a81273f0abb8c1001b5be0d3d98371925ce71c1c4bbbf0c4578157e0;2837629448;Primero;2022;02;7.875
99ac1bb3ec2d8c98f2b1a8851cb2ea7486c888add9562b34923bbf05e463b1e7;2837632176;Primero;2022;02;9.0
9a57b793ae1996baea746661b8381687181fdfbc69b05bfd84db47abea624c24;2837628459;Primero;2022;02;7.25
9a9de5ad5fcd94a269634f284c2a8202bb9da32b5cc355eab94bc8764f56a074;2837629540;Primero;2022;02;7.0
9aa29f92b51309d6eae32abbe8751d618227becd5dd322f656e713a4f99c37f3;2837629448;Primero;2022;02;2.25
9ac7831215e6f5713043b3f4925a9f564dca18d210bae7510192fafbee5a4a05;2837625929;Primero;2022;02;0.0
9ad9dd1b231c4d63232a08948a2f95aeef7cecd8eee5d8f62e86682baf422bc1;2837633069;Primero;2022;02;5.333333333333333
9b3473e8ca4016970dd53d019c35d825e1eb102f4906207c2c65a9d515ea8521;2837633069;Primero;2022;02;9.714285714285714
9b575fb4668a6d508fbd364aec4f63ba1c60eea6cc1b92ee2913da6b2f26ffd3;2837625994;Primero;2022;02;7.875
9b5e00831e6e99f1c2e324f23f4e19953db754e93c91b391cf0e1d2e166ef7ec;2837633032;Primero;2022;02;8.666666666666666
9c4f1225731aa964040842d2b17d40742bdfce8c2e545e32e1f92b87a2815f12;2837633069;Primero;2022;02;7.571428571428571
9c58ec6ba74ec2e075835b0c0f069a4fb19ee5953fc9e5af4e0fd77800a4388f;2837625929;Primero;2022;02;5.375
9c85ca0843d8bb810ef1698c8688907e8123de0fa117dc41ff6bdfec6e825614;2837632176;Primero;2022;02;8.0
9cdf694c58822ccd3f82b79fc7a13cc20742eba483b1c88845da88e28bbb297e;2837625929;Primero;2022;02;0.0
9d4a34628f41da809656c7e209ac62b54e68b07157ae51737696c01e38aef2f9;2837632591;Primero;2022;02;4.6
9df949352a16ad5cc3f9a68ff6d94370c9867dcf428faa90c11227848a10e78c;2837632982;Primero CE;2022;02;7.2
9e3b5d010ff16b675c91dfec2ad4266abc97c2aa4c36e0d4fd5cf4c21ad62761;2837626017;Primero;2022;02;7.375
9e551942218feafac28f6827cfea4a573de44cef44ff0c5e2849f06f214be7e2;2837632591;Primero;2022;02;9.0
9ea32140e0ed0a10057c0b2969c8386852742257fdb0866f1382cab50b521e8a;2837629540;Primero;2022;02;7.0
9f8355f1ad9f905608ad6baa9e755f4b9d417b563f31180f450ad7e873ae23a3;2837633032;Primero;2022;02;2.4
9fba3bab1d4019715a435c7c346156c82211f6c2c119c59501131726650f8c9b;2837632176;Primero;2022;02;5.571428571428571
a030861169e77da05cfdfa751419007c03b959b7555eae9bb3bfb9e9b292c14a;2837625994;Primero;2022;02;8.428571428571429
a09ce6480f7edda02a4e3cdfa2d806fee5da3d1e5cbf58fa39f5c641631e3383;2837633069;Primero;2022;02;7.0
a18a57aaae2a25282ad4c7104c34a20d3d49f94fe65abd1f72e620dc79ab70b7;2837629540;Primero;2022;02;8.5
a1a34a59f008990d243f63be095184794e0b09603f37f315bceadaacc329f7e2;2837632591;Primero;2022;02;3.5
a2a69c582fc06cc170ec685bb495033c155b1fbf262c27f6f59125473eed2a87;2837632176;Primero;2022;02;8.0
a2bcf3b0d1e265ef5de7bbc8f3d2a3b13780a748d3a3381ca3d4cfbd9c13494b;2837633069;Primero;2022;02;7.714285714285714
a2cfda7d25f655b678c45febf8f5b8add93a7a36e2163fc46e6d69423e51c1dd;2837625994;Primero;2022;02;9.125
a2d4da2c2efc1cf75d400b41a4ee58a6e8b7e36e348f4231a0b9d7708d0d6def;2837626486;Primero;2022;02;8.8
a332955bfdec336977c74725adcf42f27c0a68591dabb1cb73b6b61fb0361225;2837629540;Primero;2022;02;7.6
a416c9a0fb2ddda07e61aa963e4cef895a88002c3b6f9d4be8cb6782930c6b65;2837633069;Primero;2022;02;3.1666666666666665
a42aeff7973063151217ba65c786868182358304f0bfd98abda1495dc1c38c8d;2837629540;Primero;2022;02;4.857142857142857
a47425b260dd144d0c0c154d606358e171a4b0f7b9fb44d8b66965f06e0151da;2837625929;Primero;2022;02;0.0
a52c2afa76a9600c2f667a369a602deadf05da6c81a1eab7cc18f93f1bd16914;2837629448;Primero;2022;02;6.0
a538671a6290dd76f325fa01ee27cc3af38fe0c55febf769270d83a4a05fc165;2837632176;Primero;2022;02;6.0
a54db62286305d5635be1d2ab45f810ca8e49513d890d543b9c5d24ccbc08019;2837632591;Primero;2022;02;5.5
a5fe65999879a16c1f4dc970c863da56daea887e3ad6e91b38a560fce9f12724;2837633069;Primero;2022;02;6.8
a633b63e4b9d64d8c8381dea2176b868dd154c09724dd1c072b0f2576ed2d4fc;2837625929;Primero;2022;02;0.5
a650812f927565478655943727d3be8fd8694be1c5007c95d2eacf238eb7922f;2837633090;Primero;2022;02;0.0
a7108314c4185c7dab7ac0f420b536e5c0af06e89bd5152ebfe65641b4868036;2837632176;Primero;2022;02;5.285714285714286
a738fc28b0986e5bdb748168263dedd4f4656d8f3de95101c8126b4f4dde7ff2;2837626368;Primero;2022;02;7.125
a758cf0899c4d49bf28a61def9051422982a4ca0e4e26a93585639f4737986b4;2837633032;Primero;2022;02;8.333333333333334
a7797103b32dc60f767961d4cfb7006eefe08c94eb5fec7f25337a6417e42f70;2837629540;Primero;2022;02;8.428571428571429
a779b5d7768a1b92bfcdc80e0a395aa0cf6ac87d630df41ff21ee5b95e4473af;2837625994;Primero;2022;02;6.875
a786e08ea40f23310da499a73d72c7361c50af92ea1870e42490d0a39f976fd1;2837632591;Primero;2022;02;0.0
a7ad0db14c5ffd480fe49e1e356c39282c661d7555290c53050323cf0bc3c400;2837626368;Primero;2022;02;7.0
a7f2ce43744573f6e25f3746908b7f70b0fbcb8d3aa91f44486cf0910c7b405e;2837629540;Primero;2022;02;6.142857142857143
a841dde489cdf1e91eda4d502fae7d11aeb811ffa27adbea203ceb50aa6510ad;2837626368;Primero;2022;02;7.5
a9008489a3ed3164c48c72975065e06099954ec9ef53041ef800607ce0bca4cd;2837628459;Primero;2022;02;6.0
a9584e99d4df67476d76813de62d861ebd0b6b4f2bb47d763e41a3a1af331e37;2837632982;Primero CE;2022;02;0.4
a994e3afc700b4e9b53fcc1e40392de820775b9e862059c5be55882e9797e7a9;2837632176;Primero;2022;02;8.571428571428571
a9e5554b0d27b4755794e96df93d2288361f923423360881044e30dab98f9f4d;2837625994;Primero;2022;02;5.857142857142857
aa08b5e97e69b595d790d99863cd9503469cf6a81de2f4781f09beaed6d93714;2837632970;Primero CE;2022;02;8.333333333333334
aa453628d5658b5df97fc3e7ff8ebfbdaf831c46da99907c8f4dc6c97168c155;2837629540;Primero;2022;02;7.0
aaab3bed6ab7ad86459f50bbe05272708b2f256ae9f4640a7803d805d3ad1a60;2837632591;Primero;2022;02;3.5
aaf90f95810930fccd2a823149633300fbe7b52449e328d1b4e2fe97c3cb5450;2837633069;Primero;2022;02;4.833333333333333
ac1d759e7d68820862f360a322736c40b3ade8717ccc40f173d3850fbf5c7d53;2837632176;Primero;2022;02;9.714285714285714
ac289253c3d90c3b272fe6d9391c9884c1087e7c411ead7f9aef076e94cad94b;2837633090;Primero;2022;02;5.666666666666667
acad840b08062c7487452d54f2aa268b26be58ff5e59373b5cd0179b8b99d6b3;2837633069;Primero;2022;02;0.0
ad566de326f7650a2ba79b0d4f5cdbc8d066559e6a9b860084025922638cd59c;2837629540;Primero;2022;02;0.0
ad64bf9d1fea49d69c472806c50b631f5aff69b09ff3032e1863c46ccd2ad7c1;2837629540;Primero;2022;02;7.428571428571429
ada8ac24805ca15440c0720c6ca12259e90794cf56fd8f245129b1b34aa5c225;2837626017;Primero;2022;02;0.0
adaa8cbbbd25ced247c2eed77171db7058ec4d2359856f3ccc4d35eda833baa4;2837632591;Primero;2022;02;7.5
adab56239ea7d3a02a896f059fed8a62e1cb5ca3007bb1fce49a7f6625e22573;2837629540;Primero;2022;02;8.0
aeca93d68e2491106084787331df8783935ec8006061b8dff23ba7f5d9386413;2837626486;Primero;2022;02;3.5714285714285716
aee24f64eb57e76084d837239fa28a03e9a45bc822892c1db6eb82ce4e82f102;2837629448;Primero;2022;02;7.0
aefcf7717f500ab809ea8964a2cbfe3f6ae5e9d55171a4b11d30e3622c1737dc;2837626450;Primero;2022;02;6.0
af170f0a34fbd32b709a82910961780265a6d45b0604bf7b5002859cf51a593a;2837633069;Primero;2022;02;0.0
af3fa68930d0359f3bf24f200a1f5e34d6d59a05554a0f3d0100ee8ac5f75b90;2837629448;Primero;2022;02;3.0
afb70edee7085eb092eed8601276a266329f3918d2762e590c9e60c61e7d8eaf;2837626368;Primero;2022;02;7.375
b0ae2f56ec760dbf03a74f6c6457bd239aecb48f720251a503bd2c72a5c8b40f;2837633032;Primero;2022;02;9.0
b121c87ac4d60eacb35a6bd85e1fdf7415803f0f18fd055d21b6f3798638f183;2837633069;Primero;2022;02;0.16666666666666666
b18aa60f68620667e51fe0f2894a0b9491a1ce812d65d99f29e2a57d6ceaa716;2837632176;Primero;2022;02;6.714285714285714
b1d018a3bf9bafe7dedc76f2be75de16773991d06160fdfbf2d6e9110c8dcaf4;2837632970;Primero CE;2022;02;8.0
b2a6ab1e187273bc663b4393190cbc2a3367ddc67c4ebd9e178acb4d35bfa08d;2837632176;Primero;2022;02;9.5
b2f35a56838fa81fd4e78abb2b725e26d714e8eb61a9991e9c574546cbc82886;2837629448;Primero;2022;02;7.875
b3befffb2f259920a24d206f318434b327f2d3a57cfff3af2ff16fcbbb65d627;2837633069;Primero;2022;02;0.5
b3d8337f5a5e1fe0a31246a72dacc2952c56f52cc2b2d70f7121774eaa3f2a9e;2837626486;Primero;2022;02;0.0
b44f4c796cd5db513b019de5b8df6e6a41b51fc2735d1e97dbbca345c98d318d;2837633032;Primero;2022;02;2.1666666666666665
b47d4b228c6a2f53c8b49279d2424fbf1d7b3da587579e7842bdbf5e03a472f2;2837632176;Primero;2022;02;8.428571428571429
b54b91defa7d7706dfd47d85c02e691866f6f0f07a31dcd18a4edc18f46c7f51;2837633167;Primero;2022;02;6.6
b58226145e7d3db29cccccef063622b65ec78f61f9380864d0800060c5c149bc;2837626486;Primero;2022;02;8.666666666666666
b5aadf599225ece16b4063522d2a27010f52c9aecdabd3238da099838fe4a27a;2837626368;Primero;2022;02;0.75
b629ee001482c20ae314a3d0f7ee06e2270f0ccff4391f915896edf3e33b71e7;2837632176;Primero;2022;02;8.571428571428571
b6cd1fd7deb8fc23e181c0acb0ebada11f294270c1b119b17033eaf0b89e9cff;2837628459;Primero;2022;02;8.5
b738fa76de361465daebd8ea5f55df263a1698ea0dc5cb8d852daff124fcd6e2;2837629540;Primero;2022;02;0.0
b76e66f9b95d8333f56dfe8bda5b760e7bc8444fd012a5562ce8492acbbb88e9;2837628459;Primero;2022;02;6.5
b794394feddb241d2fac4139e7c39f721fa9fd22aab0d5b1426cbd629899adab;2837633090;Primero;2022;02;5.0
b7e8126b792efae8017aa28ecc3f3bef366e63e6550ff7182fcc08a6c8d2b983;2837633167;Primero;2022;02;3.6666666666666665
b7eeab9d36bcb0049b08744a84c247a21ad339b74192e329c8eba48a6f6be0ed;2837629540;Primero;2022;02;5.25
b7f852c3edc41322817fd62ac9c8dc029f83acc16344d52e971155126e7cfbbf;2837629540;Primero;2022;02;0.0
b97a3288ea97858a1bf37cf0621b5a965fe06fb35974bf0af68ee9d353144059;2837625929;Primero;2022;02;6.75
b9cb609898854014718e33027aa52c60239447aa01d3fef9f150a03a069f23b9;2837629540;Primero;2022;02;7.714285714285714
b9cc5950c287d00d7d910f667e3fa2a65267f82f274140aacd20482c42fdd306;2837626017;Primero;2022;02;7.75
b9d02b1a9e4b9b47867f8445cc6c23f7bc033d7e1c2a9f17fad37c45c6c9ddb6;2837632982;Primero CE;2022;02;0.2
b9ee11ee01a80fda57a838a81921a7e9e3c0714397cacca56f457b8f30209a70;2837632176;Primero;2022;02;0.0
ba0bd400750f3549e36ccec9e9294d5350404d33d846598f52d0f4aeead8956f;2837633167;Primero;2022;02;8.571428571428571
ba89348567956ee57df9e3f8f075ee16879b533a8d6ba2dd61942fba63ca64e6;2837633032;Primero;2022;02;1.0
baaec7cef833b1e315fcae0f76aed3e333ccddc1f5c7e7a9ae5517119cfe79d6;2837628459;Primero;2022;02;7.0
bab293b769079a2e4bb7f6340e47b8141c153fcd40132f3f9ba4fccdb3464572;2837626450;Primero;2022;02;6.857142857142857
badd976202d4ffddd46d81809a338527affbf08373c5e6aa5914439726266b16;2837625994;Primero;2022;02;7.714285714285714
bb7242f7991a4635f4b4c1a79c9d50f884486af0b6cdfb011134d7c09dac8f7f;2837632176;Primero;2022;02;0.0
bd16ce74ea3242c8c3ccb7f2dfa65eb013de36b2850be260e791122a6e5d2071;2837632176;Primero;2022;02;8.857142857142858
bd6754827728fbda4842af702a9ff04e316398a29fbb6ee2960324cfef913a40;2837625929;Primero;2022;02;6.25
bd946a29d41aca29d5f3533d08bc6fcd5afb9e25ac31ce0234b7f3ac45e7ad8d;2837626486;Primero;2022;02;6.2
bd98bc1ca7cc336de5566308104cf45878fdf2165f696fcdc7e955c32b161462;2837625929;Primero;2022;02;6.6
bdb364549349cc8e5c4c42c73eaace0401b7d90c41d58807804ca9917006ce6f;2837629448;Primero;2022;02;7.25
be1d10428387979af3f8d2dcef385cf9daa6bb7adf857bf08cfadb839a1a3ad8;2837626450;Primero;2022;02;8.714285714285714
be36a495bbd5ede175d51aa5425051f10329fa1add9b058891913f05b54e898f;2837629448;Primero;2022;02;6.375
be9751345b9796a528ab5c306b245133f99a7c5722f8442c8e7bad7983db688d;2837626450;Primero;2022;02;3.6666666666666665
bf20299e77653eccabffe464b720c3e298a8490fae8e9d7693757ff504e6383b;2837633069;Primero;2022;02;0.0
bfaab4e2247d67165f488a9b709e879759552e9733956f6dc4e21c3bba73c6ea;2837632970;Primero CE;2022;02;6.333333333333333
c027a8823138eecbec692c9a7bf630a4a1111e938178ebb6586f04821d4e8d6b;2837625929;Primero;2022;02;0.0
c0db91c8f9b7e441281adf6dbdda918dede0b6ab2bbe4b6a455d46ff1b7659c5;2837626368;Primero;2022;02;7.375
c1180145d4c0413646e1941887e5c6fa8ba949d74086c7b980c1fd6f7b940740;2837632591;Primero;2022;02;5.2
