alumno;curso;nombre_cas;anyo;evaluacion;media_nota
c2123b51f75ac4337156fb44f39fd1303ebad0e3f285dab1caebf93b28636188;2837632591;Primero;2022;02;6.5
c21bfc149cca47ae2263dcf04242f72dac01d5b916619ae596fbf37c33a30dd3;2837628459;Primero;2022;02;9.75
c288d399591db3691ea363ddcf87f62910d5510093257dc211428c6a7b45dda8;2837633032;Primero;2022;02;0.0
c3024d66cc49a1b9bf1b76257382ff9e6000e81f4e1ab3a2d91216c8d8e93277;2837633069;Primero;2022;02;6.5
c3ac840c51092c0a3c8e81e93b7febfb7271eddab5da293eca4a64d320272789;2837625929;Primero;2022;02;7.125
c3ae623285d0d235abb48edaa2d0235fc040ed546c43e72bdcd2eaff51614abf;2837626486;Primero;2022;02;5.333333333333333
c3b1ca22e293b157c2881f8111542fd3d428c506695511ea154da8c1feb2cf40;2837626486;Primero;2022;02;7.5
c3e57597ebd54bae51b4467bb908685c312816d80727d784733e1f61be656523;2837626486;Primero;2022;02;8.714285714285714
c4521ae3d58522fdb1e61310b8296edeb01ba2f5563917ddc4e4f61acfd8f138;2837632176;Primero;2022;02;7.714285714285714
c5214a58c0aa4d6dc18fc60ada73d86e8c17c9922a59816a49dbb7e24aa076af;2837629448;Primero;2022;02;1.5
c5412a91b00d3e802c398b05c95741a778034bf77b132bcb1512ca328ac0ffa9;2837626368;Primero;2022;02;6.625
c550fe4047dfa97308a5d98d269d25a78972e589b2d6f22ff341c26b1b1220db;2837625994;Primero;2022;02;8.625
c5b6a93e3295540f7481faaf239c8694953adff8fccde3d6d55adb89643770c3;2837626486;Primero;2022;02;5.714285714285714
c6243d5d760070dd6d2cc327399ef99b824e2be49006f5aecd22e0b95e9d71c7;2837632591;Primero;2022;02;8.5
c6ce4232efab4a741a77eba8e25cb92d8529699909172be6233d3f751e91e7b4;2837632591;Primero;2022;02;4.6
c709479bdc68d6c23b47627796edb05b0ef9c59e5be65cbff404ac0a7a328328;2837633069;Primero;2022;02;6.571428571428571
c73a98e01cde0a351b202f47f7dfacf945b3757142d1696ca1e327e38627f1fc;2837632591;Primero;2022;02;1.1666666666666667
c78fba65badab3194ef87cd5137b2195d48cfd3dad9084430bb4f4dfbbd3bbe0;2837633069;Primero;2022;02;0.0
c7b8b410870800127d46bf399e013a28ad94db45aa36dc03d3f2dfecaa8eb5fd;2837632982;Primero CE;2022;02;7.2
c8a3cd4a5d3a622af3a5bbdf4362520fe0990002f733790d4aecc2a57f82f8e6;2837625929;Primero;2022;02;0.0
c9bb71c028d27105834e323de6f60a66dc390f13c0f3ec547731c556ace4a3df;2837632176;Primero;2022;02;6.0
cad922a9143c0d4718fe77e3e76353dd25377132655231565a487e47efbe5fdb;2837633069;Primero;2022;02;7.0
cb1016767febb5c296036ebfa2e14266bb0ce375071f9c65f747ed2333bbc883;2837626486;Primero;2022;02;6.714285714285714
cb164edaa5a4a1025dee39523a0194b8b0d3955b4432b6bc9129e10fb4ba5c8b;2837629540;Primero;2022;02;0.0
cb383cff5d76fdb23953007d7a3633a8e0f9213e2cdba0fdecd62ba2486a17b8;2837633069;Primero;2022;02;0.0
cbde061cb31abdc5005d38df3c1a2480fba6a03e289cac6e41f03b12b2480690;2837633090;Primero;2022;02;0.0
cc2357f39472007ad2f4ae12a66c8075daa1b5f9bdaba8ce4bb3612021155d74;2837626486;Primero;2022;02;1.4285714285714286
cc64cc67f50d4d3170a0fedc9b8fa6bee0f6f1a412f0c904f1fecffdbde39332;2837629448;Primero;2022;02;4.5
ccfe948495ff839d99458e69de0e590acca5cd083c28f2a61300c2d127e523ab;2837633032;Primero;2022;02;7.666666666666667
cd0d46bb1cbcdce1afa3ae34e82e58833092b50fee61abee42b905e0efd19195;2837633069;Primero;2022;02;9.571428571428571
cd12f6b30c30990ea808600bfe868718c050212e43e40b89b91b55bcd9079cb2;2837629540;Primero;2022;02;5.75
cdde982dd1dcef7c21411a4e650282878fcef148d40f69533627c124dd95f570;2837629540;Primero;2022;02;5.0
ce1703888175f29c649c15b40040b8fb75267babc6ac8673c727646c35dceea4;2837632176;Primero;2022;02;9.333333333333334
ce6af757bd8af899ca7fa7bf168a410ed3069e61661178673a714956275e5999;2837632176;Primero;2022;02;7.428571428571429
ce781b01d206b7bacd677512ceaac35e55470f9b3f342b5e3d3fea5af0edc510;2837632591;Primero;2022;02;6.0
ce9c11206966e77228bfd28d672f378f6d3135bf4a5ee99fa0fb0c79ab2c602f;2837632176;Primero;2022;02;8.714285714285714
cf8b03dd04072458aafdc8e3b4e9512d9c3615ea955206b926d253f535920b70;2837628459;Primero;2022;02;7.75
cfb0d73c6a7dd55f708fa85f012c0e578b85e7f291a611ea48643453cdcc6796;2837626368;Primero;2022;02;7.0
cffb63649b974abda5e744e6d7ffa3cbaf7bff432c088aecfa692597fa59a724;2837625994;Primero;2022;02;8.75
d09e248c22586e14762d599a82a68c642f77584485231c7b8be36da10b124d93;2837629448;Primero;2022;02;6.0
d0ccd5ae16239d644d48e6252608813ef642df9a7b0301945be92f551fd4579b;2837632176;Primero;2022;02;3.857142857142857
d15e546c5ec6dfdd5efd241789d10c210e4c731d581d0726afe7328cff995572;2837629448;Primero;2022;02;5.125
d1986f8b010375acf3727ad092675e04409301332ad59fe359e940103db2b0d9;2837625929;Primero;2022;02;7.428571428571429
d29d98a28b3d569e29cfa73dd8a1d4d526fb8502c8c47b1b165101da2fe69c7e;2837626486;Primero;2022;02;0.0
d2b31e5acbbec2dcd498dffd7bd897cf149fead806e1f079c0b689b12a81467d;2837626486;Primero;2022;02;7.0
d2b7c3f1ba238b9b1615d5f6eb0daa1eb0e424d4e8626f1f978b6c573ced1963;2837629448;Primero;2022;02;8.714285714285714
d311c90d609ceab498e3cbb8978b8e0181965512236744b4a4ad22553b41ddcb;2837632176;Primero;2022;02;6.571428571428571
d3b38892f218b226b075d3a369961f81c14449909e7b1d42098548b7d0767f11;2837629448;Primero;2022;02;7.8
d3b9b534856eab84cb5205e6fcba0e3abc5ff13c4aef2dede1ec7829d639234c;2837633032;Primero;2022;02;7.666666666666667
d3e209c9097eef4bcc61049d3973feef038ae829283d2c6deb72e10b7fa23123;2837629448;Primero;2022;02;6.625
d3f1f7a6d286d27d32435f43f2008549dd927300433935da246258b853676bb3;2837632176;Primero;2022;02;7.333333333333333
d43c5f0e40ef90120fa8ad8e021f2d9691dd869b7637d4342b581ea8775c2533;2837632591;Primero;2022;02;0.0
d488822043ae2a7b380abf6e21b58e154933a44d51cb68aaad55548174d08e94;2837632970;Primero CE;2022;02;0.0
d4a23d2fff25c5a0ab02b9f9be43d21c85557c5cf8837827ebf26c60520b926c;2837626368;Primero;2022;02;5.125
d4eff911c558a5b249da5a6cb608204219d259dab915a8ccdd1ee9838100c988;2837629540;Primero;2022;02;0.0
d52fcb6cfa67d53f12b3605658c6ffe55ef5cfeda42030cf0ade93a0f49e9015;2837626368;Primero;2022;02;6.625
d599fc8d36cc2562f2d40b80ec9f4f0df2df2bcd0f19b80e4a10f44c640c230e;2837632176;Primero;2022;02;6.666666666666667
d5c6b4fa5962eb23340afdbcccc42a6ef6f0b567fb9309532c58104fbf902744;2837629448;Primero;2022;02;0.0
d615455dbaec5a7f2e8dcba5a917389a8a7d37830a2e5a96d4ee381e349150bd;2837632591;Primero;2022;02;7.4
d6328d8d6672594166443e171b58151038922634745c39df08c20fac95e0a23e;2837633032;Primero;2022;02;0.0
d6509fd59afadbb5e3c5303238cb5ed2d884331f214727e26620dc5972b4ddbf;2837625929;Primero;2022;02;8.5
d661fde08f5ffb22d128ebf195974a377a3013933c05cc4a4e97abb54c10f97f;2837633069;Primero;2022;02;5.0
d67551296d47091db28e077153197440ba1f5d97d61972cd7dbc35e9dd32842b;2837632591;Primero;2022;02;6.4
d683414aa13781909f47451fc2ec8a37e9b0f4eb9153ccf1d6864f14a75e3f0b;2837625994;Primero;2022;02;7.375
d6bf1f474b7c14cf5ebcf533983ca0e238b38d2cba3031d1afebb7bdc77daac2;2837626017;Primero;2022;02;6.333333333333333
d72ff4407dfd02940c54af787c56a021eaea24a8bbe44bd3deb476d42eee6ae6;2837632591;Primero;2022;02;7.0
d82935673ef28b64fc88893e8b4be8041b38545a5080f58be8d5d86ba15264f9;2837629448;Primero;2022;02;3.125
d979ab0abdf50db54b42c1b9a597b476e1d2025b4cce26b8c1678fee145eabf0;2837632176;Primero;2022;02;0.0
d9944e088a41b8af69d03035fed8f1e68edf901358361df68cf547a27f621803;2837626486;Primero;2022;02;8.0
d9f41ff462b6b2d3296ecef8799441d2091e2c35520aefc3f23aa1900a58ae53;2837626450;Primero;2022;02;0.875
da21dfe7b3a187c3b854245a603ce945d064b3db1052c25927a480e52e57f902;2837632176;Primero;2022;02;5.285714285714286
da5a59edaf81fc8c76f9fcec06f22cbe094a2a21f2901f97f3bb5a383f47abc7;2837626486;Primero;2022;02;6.571428571428571
daaa2a50838b24f4bcfeee2157ec95589de356a04a9ad3581545bb9858298077;2837629448;Primero;2022;02;0.0
db0803e71030772f5bd9819531b55d83835f24cafa89abc5e32c527b52bed94f;2837629540;Primero;2022;02;9.25
db9187bf15ffd5ffcac7ac521354f65bd1860b63c25787b3eb515d689b80f2dd;2837626368;Primero;2022;02;4.75
dcedde0bb0de89e4af430817db51b2f744ac7181de9cc8a4b68fc2b2fca053c0;2837629448;Primero;2022;02;0.0
dd04a99848e52b4cb6b4ed71fc436b5a7e11a3a838b33e92627c6c93b2687877;2837629540;Primero;2022;02;6.0
dd074b877e5030e2ad3cfcebcec6a6cc8447d8786da48372b2bfd7933fbc5876;2837626017;Primero;2022;02;8.75
dd08ee036e8261d71b04251f24125a3882c7aa31dbdca072599e70fb8af9b165;2837632176;Primero;2022;02;8.0
dd1ad7025a32092a126e0393f702b10de3afc579395c07bbf858452ef908b213;2837628459;Primero;2022;02;9.25
dd5c38b5614eb86455496593c292bc5cd06f9e11269ffa4cc534764acd95ec73;2837632176;Primero;2022;02;5.142857142857143
dd5ddcad3eb7dc8961f6c04fa5d0ab2e851afb7ddc6b4a6dbfbdd31c0e618f96;2837626450;Primero;2022;02;8.571428571428571
dde45310e6a88ee13890cf067a4b64dc09e1bc8cfe1cefc25107740ed15b8efe;2837625994;Primero;2022;02;8.625
de0614260525ca7ae71b5487ee2cb0b05da8d77e41fb4dee8fd0d798b12729d2;2837632970;Primero CE;2022;02;8.0
de377404c6f7f4cacbac6d20c2f4fc559676b272d709928122ddd6084a81abef;2837629448;Primero;2022;02;0.0
deb38afcfa5a5191adf0c7da192d9c74389a81c416da73c42c46ff3382a3d38c;2837632591;Primero;2022;02;6.0
df47c4505a1c60e7bc31355d0635faab3faed08289e21b017a8efff8f8dd651e;2837625994;Primero;2022;02;7.875
df74519338e490c5e94b358ea5b42bd965044a3cb7b08ab3387b428bbb3b39b6;2837632176;Primero;2022;02;0.8571428571428571
dfcb5cdefe3dde0c59d6338a3a1e67c5bb88998a08e39aa6db04e5c406d65c76;2837632176;Primero;2022;02;7.285714285714286
e030c72917053f34ec6771e942b55b033a98581647ccb3aec25a2617484835e6;2837632591;Primero;2022;02;6.833333333333333
e03848ba0738f3a6e9c9e8845a5fbe57c6dfb688c54332d6b7435e555bbba8d3;2837629448;Primero;2022;02;2.875
e2488160f965e3a97eddeceaaaca80a67b5a2128c4556ca394bca0b200d315c0;2837626486;Primero;2022;02;7.428571428571429
e2b1bb2172ac8126164be83a47756d6a57d729f45065fa14303a4eb82d6423ba;2837632591;Primero;2022;02;8.0
e3134aeadce1ad7ae4d2dff9ed4ab2b8f884730ebcd66dffed63a4638c0278a3;2837629448;Primero;2022;02;9.125
e31a3d9b4604ff5b57bc5ae39c27aea9d902627e5a68cb57816b40cf8a0254b8;2837632176;Primero;2022;02;4.5
e33104a2c68ad1e07b02a50618cd754975277349835c28272ad2c5ee1651c0c9;2837625929;Primero;2022;02;0.0
e36787ef1ed5746a550f572da70c8bd88faf0247020762660647275de1944773;2837625929;Primero;2022;02;0.0
e39505743c4a86d80b4b5344e632d0eaa2a0b708861e8fa75f882602f5c5fbc7;2837626368;Primero;2022;02;5.875
e3bfb1c8ba0ede80710190469194acecd5420f786c67a4bcca3c9f3a519c1a01;2837632176;Primero;2022;02;6.333333333333333
e4265753f94a540f53fc48327b5414744adca152b5b4ca344a47a5eea78f4a41;2837633069;Primero;2022;02;0.0
e48c4550647419e6d43f56c99429db0273dabc06d7217a07670294581cbd8aaa;2837633069;Primero;2022;02;8.2
e48e609918a181243559c70d0e8f041d14312ede56e7819ebb458e3fa9712cd5;2837626017;Primero;2022;02;7.125
e516f511ef6ee6776d3ece0638bf9c2bb487cd9e62b188c6e53f805e6bed8da1;2837629540;Primero;2022;02;6.333333333333333
e5402960f607a70341522d8fcab1306dc883e24aa338ccf3b46ec57636fc1f3f;2837629540;Primero;2022;02;0.0
e59f77f0697e1bb517e6c9bc64d51cb6dd55e462f136a70178fcf4a2f6df8e09;2837633167;Primero;2022;02;6.0
e650ba8be4aa6bb2bf0c732d5b0fe63a1185ab77f57ceb5ee62af9ab1ef52a61;2837633167;Primero;2022;02;7.5
e721e7a0fdd4595faf2115598ce5b6bc9f2bb8d97694b5f2e583314772ac1e69;2837633069;Primero;2022;02;8.428571428571429
e84edd9274389601dc69d10f99d02056784417432119ad60438496f647d2916f;2837626368;Primero;2022;02;5.375
e8786cf87d27c5d117e559f9cadb184db3d987fe6409e50068bf2ec68ca0b1f2;2837628459;Primero;2022;02;8.5
e8ddf12fd0a461d5b7f07b3debfbd60b6ba04d4cef975c6abc4fe7a475723098;2837632176;Primero;2022;02;4.571428571428571
e8e0593ce6812e5beef74ba2b10b6b03c0079e31307a7376e06b467d2699bae6;2837633069;Primero;2022;02;9.333333333333334
e93fdec8abc689af18fb481f5782a743ae9dd17d900687177a69c680ec16b69a;2837632176;Primero;2022;02;4.4
e9c370ff29f7e72576c3fdd92edc74f7ca37bbc7f1ab0f1f7803f8d0dfe43ed5;2837626368;Primero;2022;02;6.25
e9d477219fe0a870df5a05947a592b16252d0766b09f9f3542bf7017f2af8747;2837626368;Primero;2022;02;5.625
ea3aa126acba86abf8efdc9483b4332f93bc0988d52917f7b76fb1bd0807b7de;2837633069;Primero;2022;02;6.0
ea65361fec387c87ebe87b2e738f7250c4b98434dd81a22a1457b95e4ae5c76d;2837625929;Primero;2022;02;8.625
ea7d4638d3201407f14a66cd6086a9f19b11b6d5093923131f61fe8b0b1bf991;2837626017;Primero;2022;02;0.0
eaa1a1f09fcb03d04a2a2f25af2c8079af0d5df08ade66ba03c4476e96acb275;2837626017;Primero;2022;02;4.714285714285714
eaf84f51df75948cefc2e1f27aebbaf8a03c31c78cf7dede812724c2ab495503;2837633167;Primero;2022;02;0.0
eb28201a2193cb79d47761b35285d98dda164d81faeea5a1ac0fc67507324472;2837625994;Primero;2022;02;9.0
eb8fe21e2667709b96f22076e615922b61c5ec782bc35151dcab8326c777a921;2837629540;Primero;2022;02;7.125
eb9d951cc4fb97e0acf6c9509529f619fac00485b4c3ff7a909d07caa67ee26e;2837633069;Primero;2022;02;0.0
eba3b2acfbdb9b14a9501b660b792448035e695bbe86956f50636b837b3d63e6;2837625929;Primero;2022;02;1.75
ebd7fb0bab05ff0f189b68616002a43fa53b5636de8ce729cc0570e95fd994a8;2837632591;Primero;2022;02;9.6
ec0ec12bd3e17aec71bc718c9c1405acd7181a6b48e728ccacd9ea174230ffd9;2837632176;Primero;2022;02;6.857142857142857
ec9caa2f2d78aac7c738f28b47af8a7ddb09171b4bc53a7abb263a27fcde7c58;2837633069;Primero;2022;02;9.285714285714286
ecccd1ad4d7f31e3b1de885df257b47092d81671f79700ee722f5f551f53769b;2837633032;Primero;2022;02;0.0
ecee9a0d58ce0cfa548b314b3c2b26acd74e88ed57a53e4f2a411473f042eec5;2837632970;Primero CE;2022;02;0.0
ed678287c920ddc7789eb2544b14b3a9b1e0c6bc148e13f1844150d44379b12a;2837625929;Primero;2022;02;5.0
ed91470c71986d7fda8307d64bf909d16f75d49d7f81ac84bce75ba26888e598;2837629540;Primero;2022;02;0.0
eda8fc183f1ed69ece612d452010e98856ac4de5830f47981b4829269796468c;2837629540;Primero;2022;02;7.428571428571429
edbee186796190e183d53b1c976ebc7387f8275bb3f5993b40d4ec73536b9132;2837632591;Primero;2022;02;8.666666666666666
edf249e39070a4fd18ef8f789663212290cbb5e67424f6a0f2734489b25f37ca;2837632176;Primero;2022;02;9.0
ee6a4e788075408aa15075ac7b7c006842e3a55493c05272c79329b3928c86cc;2837629540;Primero;2022;02;3.0
ee7a9f1890e54a3919874f05c546f06c3be68a611239673afcb5c3fd12c598a6;2837632176;Primero;2022;02;8.0
ee97022887c0b3c063af6ceaca52ea522014e77a37f5297682d909b301761fdc;2837626017;Primero;2022;02;8.285714285714286
ef0b6c713cf7a4077b9ed906c270bbd60151418a1d1d42e24e3fa26419ba33f3;2837629540;Primero;2022;02;3.625
efb972642dff37c70a7d6f755d9c75c1ee4396cf3ffcaef9563edbbbb5dc03f5;2837626368;Primero;2022;02;6.875
efbe749d49ca464aeef044343ee0121c86d94ca5bd298e78a835a57759fea585;2837629540;Primero;2022;02;3.0
efbfc85517aa26e598315771b06b9cae141d73f65ec19f5ef75514b6555dae92;2837626486;Primero;2022;02;5.571428571428571
eff9aba1cb68c5003fe6bf58f3b3e3f59ca7ce8fdd765d97577ccc4ef64e23a4;2837632982;Primero CE;2022;02;8.8
effc724828a1fd9673c6bdde38361d48ca7a74c9dd4446fe0bef20d5e46d58b5;2837632176;Primero;2022;02;7.333333333333333
f02f63f9e2703f310e66acec297e3a5a6588fddd6c64f01ca437c247a38468d1;2837632176;Primero;2022;02;0.0
f03063502760b6ba75b69ff2451ca718d32f2ff7b5b1bec8f7559a021680d044;2837632176;Primero;2022;02;7.666666666666667
f1413e5808cc12bb365a7206fac01f3e012fc209409aa6ebf8e8328c870f865e;2837626450;Primero;2022;02;8.625
f15b80b784fbf7d893556667d895c00bd491e23a95f36407142d00682c7f1ac0;2837632982;Primero CE;2022;02;8.2
f1bfd45fc70bf035a0306e48bfc18a6c3b82be6980214a81b8cd71dce93d37c2;2837633090;Primero;2022;02;2.0
f208e1f85bf8ade2dece588aaa48d38bc02374eb7f7c04137824ddae8e7b500d;2837625929;Primero;2022;02;0.0
f27adc706a66b7e334834eebf627c5715a121a1c0514f708e732d061b1bd0904;2837632176;Primero;2022;02;0.0
f3349b7d8ff7211323440e94ae02110cb17a7e2f7df0ca3bf1c0b95769b7697a;2837632176;Primero;2022;02;6.166666666666667
f33993ea3f2b1f471a4869db8e3ead2ecbf2db7a0e9efcdbee7434c83b32d375;2837626368;Primero;2022;02;7.75
f361f8071df73aca1df220b9399ef9f4b690848fd8d03ec5ddf434e12419f2ff;2837633069;Primero;2022;02;0.0
f3638409ee51806a6dd793a0b7ae82481cbd8c2b10c5eaf3275e0c1e25987b86;2837628459;Primero;2022;02;7.0
f3f976509b5888ea85424f845beeec960521c0298643d7003f913ffe7507742d;2837626486;Primero;2022;02;8.166666666666666
f40310fc5dbccb4543ed7ac2f99791ab074262a8bfd06c40c91677ef23c76778;2837625929;Primero;2022;02;0.0
f40f590d1ff9113acd0855744e8604155c335f0029f0282c8027d460882e8fdb;2837629448;Primero;2022;02;5.375
f5165f0ac9eefe567d38e68b02c4489b09dbef2885a73ce8744914c33869a067;2837632982;Primero CE;2022;02;0.0
f532f38c7462aecd13b484c411cb85f4494f3627c8fd440149a82e7287c9e603;2837629540;Primero;2022;02;7.625
f5505edfb71dcfbacd772c4da80d75c3053ebf3730fc4f96ac5cbc3fec178031;2837633032;Primero;2022;02;4.75
f56b313bda0f7df5a1dc78aadb77c7ca83f85a69c465c55dfe347d7097cbb9be;2837633069;Primero;2022;02;0.5
f598f9af4edc516c6d0fdcd4a4da107ccbfebad1dfa9f9e3892d5c6cc4332da7;2837632982;Primero CE;2022;02;7.4
f6c8435491d9397653eba274971414fc3b3a8d6b119fc95f4fe5e44ed24151fe;2837632176;Primero;2022;02;5.333333333333333
f6e6a056841361c10eaf4dac0a106dfaed33f72abf288cf516cc3ad217c6d50d;2837633069;Primero;2022;02;7.666666666666667
f70fc3a5b723461a92c2faced182597fdc6e547dbd66655c1add3a43c3fdf453;2837632982;Primero CE;2022;02;7.2
f735cf1c43c8d9b884b376707257e5020edb0f1a22a30086e69797e77db6ca44;2837632176;Primero;2022;02;3.6666666666666665
f7558a0e482918a7df9874619d25cb8646db36e0220c84a0f435f326fa30ef9b;2837632176;Primero;2022;02;6.285714285714286
f790e15a85e2121ec1d57c1288485dc97f9c666e8daed72b31ff080b8fb9d992;2837628459;Primero;2022;02;6.75
f79483dc9c53f6cac3a6405f4a7c0f9105396434bb713ae779a0d6121f84bbcf;2837626486;Primero;2022;02;0.3333333333333333
f7f9879e9b3f4d737793296b17a2e8b21717b21ee7106bc22a2dfd6d47eca3bb;2837629448;Primero;2022;02;0.0
f8085bf79e03e6bf098d63703e5010ab20302e93bd7c6a3f486b178407bd9635;2837628459;Primero;2022;02;8.75
f8b28692264bfcfa94acc3776da003b8881fe92608116efb681a489cc3be3e57;2837632176;Primero;2022;02;0.0
f98fc343a7cebdcd7c05b511981776ead7485934679e5f0f06b9e1270745de9d;2837632591;Primero;2022;02;9.0
fa1b0bcf33fde8649922ab4a1d9365d0c3ffb2c3a68107d580603424e219615e;2837626486;Primero;2022;02;5.333333333333333
faa7de7d20a272ad2dc58f4aa089c614436fe9d94d41d610cb37fef4acf20673;2837632982;Primero CE;2022;02;8.6
fbedb988ce7923d95b370ef0e25684a09e5727aa9d56fef528fceaa072b7582b;2837632591;Primero;2022;02;4.4
fbfeee09b86e8575ba823ea474d438e042b259e6dd1a92be6efeed7b4503bf86;2837626486;Primero;2022;02;8.571428571428571
fc13face42f24f1120bd4934ea679d3f57214eafefb1d698a1b3c3c8e282ee16;2837629540;Primero;2022;02;8.0
fd055c7bde9a3223403ed806cf93dabb7d8c8e80540a45e742cac982e5e8dc1c;2837632591;Primero;2022;02;6.833333333333333
fd45138c4edb1981cad6d74d7c79b45042f79c154dce6e572ee48bae0cbc6633;2837626486;Primero;2022;02;7.142857142857143
fd71564b0b0502601ef5eaf6fb0de1c7e8e5122665f607f4d9996b757db9731b;2837633069;Primero;2022;02;0.0
fda88a50db4af4000c7729a908c68177eaabffb2de6616c6287ddddfb4eec49a;2837632591;Primero;2022;02;6.666666666666667
fdb865cb17a2df01a57c4996d97687f4ca7ecd6136eba6467e07cfce3686e4f0;2837626486;Primero;2022;02;4.285714285714286
fe56b6c7b79105e4feca3ff4606e0cee186a564a5f255413ca399117a698b309;2837633032;Primero;2022;02;9.4
fe74fcbb11d56ddb90e290886aaaccd9b210ff6e28676b46b1d9b5c0a436a16b;2837629540;Primero;2022;02;6.0
fed64f186df0f54047fbbe0094464ae3adaa821da13aaa58d5c6c7250ddc061c;2837632591;Primero;2022;02;4.166666666666667
ff364688bb5f36168ce8d8b953f480d29f8ca91a889bf71c61cbe8d9c0b6c6dd;2837632176;Primero;2022;02;4.714285714285714
ff6326e393660d91e219e43d98f99a69508769a39b1edad92dad22f65e07e504;2837633167;Primero;2022;02;7.571428571428571
ffa6be7a3a4011cee770906e750e854270fcefd1c82304e861953c4b80c336de;2837626486;Primero;2022;02;4.833333333333333
ffcaa4c68b4cb215fc0cebd1216161de4ce38fd7b9faf9d20b5d99bd4af06872;2837626368;Primero;2022;02;8.125
